ad_creative_body,Typology 1,Typology 2,Typology 3,Typology 4,sampled_code
Ongoing developments on the Mariner East 2 pipeline and at the Marcus Hook Industrial Complex are helping to revitalize PA communities!,CA,CB,,,CA
"This is Brian, he works at Extraction Oil & Gas, a company committed to responsible energy development in their community. SOAE2020 EnergyForProgress",CA,CB,,,CA
"What do the Alaska Chamber, Anchorage Chamber of Commerce, Greater Fairbanks Chamber of Commerce and five other chambers from around the state have in common? They're all part of the OneALASKA coalition, as each of them opposes Ballot Measure 1. You can see our coalition of more than 350 local businesses, organizations and labor unions here:",CA,,,,CA
Natural gas and oil play an important role in North Dakotas economy. Jobs are important and so is protecting our environment. Thats why we are responsibly delivering energy while supporting economic development. We dont have to choose between protecting jobs or the environment; we can have both.,CA,CB,,,CA
"Alaskans deserve the truth about Ballot Measure 1. Don't be fooled, because it's bad for jobs and bad for our economy. Vote No on 1 on November 3rd.",CA,CB,,,CA
"Today - by building Line 3 - Minnesotans have the chance to jump-start our economic recovery, re-shore our critical supply chains, and bring jobs to the jobless giving Minnesota the opportunity to grow now and into the future.",CA,CB,,,CA
"The abundant supply of natgas in the U.S. fuels energy security for American homes and businesses, strengthens local economies and sustains millions of jobs.",CB,CA,,,CA
More than $1.3 billion was invested in New Mexico schools by the oil and gas industry in 2019. Learn more!,CA,,,,CA
"""The oil industry has been a backbone of our economy for decades. The huge tax hike under Ballot Measure 1 comes at the worst possible time, ignoring the fragile state of the economy and record job losses. The right thing to do is Vote No on 1."" - Jesse Sumner Sumner Company Homes",CA,CB,,,CA
"""The work of the problem-solvers of our industry is never done. We are partnering with the best minds to meet the rising demand of affordable energy, while driving progress on the serious challenges posed by climate change.""- API President and CEO, Mike Sommers EnergyForProgress",CA,PA,,,CA
"Instead of helping families, jobs and small businesses, Ballot Measure 1 will give politicians a blank check with no guarantee of results. It's the wrong plan at the wrong time. Make sure to vote no on 1 on November 3rd.",CA,CB,,,CA
"BREAKING: The Texas oil and natural gas industry set a NEW RECORD in 2019, paying $16.3 billion in state and local taxes and state royalties. This is money that benefits every Texan whether you live near the oil patch or not. Check out our report outlining all of the ways Texas communities, families, businesses, and schools are benefiting from record-breaking oil and gas activity here in Texas.",CA,,,,CA
"Salute our Dallas HealthcareHeroes Energy Transfer will donate $50 to Parkland Foundations Public Health Preparedness Fund, up to a total of $100k, for each video expressing thanks to a healthcare professional in your life, to Parkland Hospital, or to the Dallas healthcare community working on the frontlines against the COVID-19 pandemic.",CA,,,,CA
"Statewide studies reveal the natural gas and oil industry poured more than $1 billion into the New Mexico schools. In addition, Gov. Michelle Lujan Grisham has proposed free college tuition for all state residents largely funded by natural gas and oil. EnergyForProgress",CA,,,,CA
"American energy security lays the foundation for our national security and the innovation needed to power the future. Americas natural gas and oil companies are proud of the progress thats been made, and will continue to find new ways to support our countrys economic, environmental, and global leadership. Sign up to stay informed!",SA,CA,,,CA
"BREAKING: The Texas oil and natural gas industry set a NEW RECORD in 2019, paying $16.3 billion in state and local taxes and state royalties. This is money that benefits every Texan whether you live near the oil patch or not. Check out our report outlining all of the ways Texas communities, families, businesses, and schools are benefiting from record-breaking oil and gas activity here in Texas.",CA,,,,CA
"STEER Executive Director Stephanie Moreno writes in Mysoutex that ""Comments from people across the country about the oil and natural gas industry show a striking disconnect from what we know to be true as people who live, work and raise families alongside pumpjacks.""",GA,CA,,,CA
"""Alaska doesnt make money on taxing oil; it makes money on producing oil."" That's what Sam Moore shared in a recent op-ed for the Anchorage Press, as he writes about the risk connected to Ballot Measure 1.",CA,,,,CA
"Weve pledged $1 million to support schools and emergency services across our service areas, including Colorados Front Range.",CA,,,,CA
"ICYMI Hope Fernandez Williams, Winkler County Commissioner, discusses how critical infrastructure projects like Wink to Webster are helping the West Texas economy recover and supporting our community organizations.",CA,,,,CA
Putting Minnesotans back to work modernizing Line 3 is a clear way to move our state in the right direction and support our local economies.,CA,,,,CA
"In times like these, every job and dollar counts more than ever. Protect thousands of local oil & gas jobs that provide billions in state revenue for schools and first responders.",CA,CB,,,CA
"The natural gas and oil industry will meet the challenges ahead, for a stronger economy and cleaner future by expanding partnerships, developing best-in-class standards, driving new technologies, and supporting smarter regulations that boost innovation. EnergyForProgress",CA,GA,,,CA
"Energy has been an integral part in every economic recovery in our history, and it will be part of this recovery too.",CA,,,,CA
Energy production creates Illinois jobs and a stronger economy. Stay up to date with all things energy by signing up below.,CA,CB,,,CA
American energy production drives Americas economy forward. Join todayshow your support.,CA,,,,CA
Lets give our supply chains the energy they need by ensuring we have the fuel to revive our economy post-COVID-19 and beyond.,CA,,,,CA
"DidYouKnow the Land Water Conservation Fund - Americas largest federal conservation program - is funded almost entirely by offshore oil and natural gas production? In 2018 alone, the LWCF allocated $893 million to support a range of conservation programs including rehabilitating parks, improving wildlife habitats, expanding hiking trails, and more.",CA,,,,CA
Energy development strengthens communities and the economy. Lets keep moving forward!,CA,,,,CA
"Now is not the time for Ventura County to reject the local oil & gas industry supplying 2,100 high-paying jobs and $21 million annually in tax revenues that fund vital community services like schools, education and public safety.",CA,CB,,,CA
"The education funding Curry County receives from oil and natural gas could help fund: 310,945 new textbooks, 198 new school buses, or 463 teachers salaries! To find out how much your county receives, visit:",CA,,,,CA
